qapmain_algorithmqapinitial_temperature	"--qap-main_algorithm%qap-initial_temperature="	 c (0, 1, 2, 3, 4, 5, 6, 7)
qapmain_algorithmqapinitial_temperature0qapinittemp_value	"--qap-main_algorithm%qap-initial_temperature%0%qap-inittemp_value="	 i (1, 10000000)	| qapmain_algorithmqapinitial_temperature %in% c(0)
qapmain_algorithmqapinitial_temperature1qapinittemp_coeff	"--qap-main_algorithm%qap-initial_temperature%1%qap-inittemp_coeff="	 r (0.0001, 10)	| qapmain_algorithmqapinitial_temperature %in% c(1)
qapmain_algorithmqapinitial_temperature2qapinittemp_mcoeff	"--qap-main_algorithm%qap-initial_temperature%2%qap-inittemp_mcoeff="	 r (0.0001, 10)	| qapmain_algorithmqapinitial_temperature %in% c(2)
qapmain_algorithmqapinitial_temperature3qapinittemp_ccoeff	"--qap-main_algorithm%qap-initial_temperature%3%qap-inittemp_ccoeff="	 r (0.0001, 10)	| qapmain_algorithmqapinitial_temperature %in% c(3)
qapmain_algorithmqapinitial_temperature4qapinittemp_acoeff	"--qap-main_algorithm%qap-initial_temperature%4%qap-inittemp_acoeff="	 r (0.0001, 10)	| qapmain_algorithmqapinitial_temperature %in% c(4)
qapmain_algorithmqapinitial_temperature5qapinittemp_initprob	"--qap-main_algorithm%qap-initial_temperature%5%qap-inittemp_initprob="	 r (0, 1)	| qapmain_algorithmqapinitial_temperature %in% c(5)
qapmain_algorithmqapinitial_temperature5qapinittemp_ipcoeff	"--qap-main_algorithm%qap-initial_temperature%5%qap-inittemp_ipcoeff="	 r (0.0001, 10)	| qapmain_algorithmqapinitial_temperature %in% c(5)
qapmain_algorithmqapinitial_temperature6qapmis11	"--qap-main_algorithm%qap-initial_temperature%6%qap-mis11="	 r (0.0001, 1.0)	| qapmain_algorithmqapinitial_temperature %in% c(6)
qapmain_algorithmqapinitial_temperature6qapmis12	"--qap-main_algorithm%qap-initial_temperature%6%qap-mis12="	 r (0.0001, 1.0)	| qapmain_algorithmqapinitial_temperature %in% c(6)
qapmain_algorithmqapinitial_temperature6qapmis21	"--qap-main_algorithm%qap-initial_temperature%6%qap-mis21="	 r (0.0001, 1.0)	| qapmain_algorithmqapinitial_temperature %in% c(6)
qapmain_algorithmqapinitial_temperature6qapmis22	"--qap-main_algorithm%qap-initial_temperature%6%qap-mis22="	 r (0.0001, 1.0)	| qapmain_algorithmqapinitial_temperature %in% c(6)
qapmain_algorithmqapinitial_temperature7qapmis11	"--qap-main_algorithm%qap-initial_temperature%7%qap-mis11="	 r (0.0001, 1.0)	| qapmain_algorithmqapinitial_temperature %in% c(7)
qapmain_algorithmqapinitial_temperature7qapmis21	"--qap-main_algorithm%qap-initial_temperature%7%qap-mis21="	 r (0.0001, 1.0)	| qapmain_algorithmqapinitial_temperature %in% c(7)
qapmain_algorithmqapacceptance	"--qap-main_algorithm%qap-acceptance="	 c (0, 1, 2, 3, 4, 5, 6, 7, 8, 9)
qapmain_algorithmqapacceptance3qapgeomacc_reducing_factor	"--qap-main_algorithm%qap-acceptance%3%qap-geomacc_reducing_factor="	 r (0.0001, 1.0)	| qapmain_algorithmqapacceptance %in% c(3)
qapmain_algorithmqapacceptance4qapgensaacc_beta	"--qap-main_algorithm%qap-acceptance%4%qap-gensaacc_beta="	 r (0.0001, 10)	| qapmain_algorithmqapacceptance %in% c(4)
qapmain_algorithmqapacceptance4qapgensaacc_gamma	"--qap-main_algorithm%qap-acceptance%4%qap-gensaacc_gamma="	 r (0, 10)	| qapmain_algorithmqapacceptance %in% c(4)
